time;W-power.real.c.NATGAS;Wh-energy.c.NATGAS
16860;0.0;0.0
16920;0.0;0.0
16980;0.0;0.0
17040;0.0;0.0
17100;0.0;0.0
17160;0.0;0.0
17220;0.0;0.0
17280;0.0;0.0
17340;0.0;0.0
17400;0.0;0.0
17460;0.0;0.0
17520;0.0;0.0
17580;0.0;0.0
17640;0.0;0.0
17700;0.0;0.0
17760;0.0;0.0
17820;0.0;0.0
17880;0.0;0.0
17940;0.0;0.0
18000;0.0;0.0
18060;0.0;0.0
18120;0.0;0.0
18180;0.0;0.0
18240;0.0;0.0
18300;0.0;0.0
18360;0.0;0.0
18420;0.0;0.0
18480;0.0;0.0
18540;0.0;0.0
18600;0.0;0.0
18660;0.0;0.0
18720;0.0;0.0
18780;0.0;0.0
18840;0.0;0.0
18900;0.0;0.0
18960;0.0;0.0
19020;0.0;0.0
19080;0.0;0.0
19140;0.0;0.0
19200;0.0;0.0
19260;0.0;0.0
19320;0.0;0.0
19380;0.0;0.0
19440;0.0;0.0
19500;0.0;0.0
19560;0.0;0.0
19620;0.0;0.0
19680;0.0;0.0
19740;0.0;0.0
19800;0.0;0.0
19860;0.0;0.0
19920;0.0;0.0
19980;0.0;0.0
20040;0.0;0.0
20100;0.0;0.0
20160;0.0;0.0
20220;0.0;0.0
20280;0.0;0.0
20340;0.0;0.0
20400;0.0;0.0
20460;0.0;0.0
20520;0.0;0.0
20580;0.0;0.0
20640;0.0;0.0
20700;0.0;0.0
20760;0.0;0.0
20820;0.0;0.0
20880;0.0;0.0
20940;0.0;0.0
21000;0.0;0.0
21060;0.0;0.0
21120;0.0;0.0
21180;0.0;0.0
21240;0.0;0.0
21300;0.0;0.0
21360;0.0;0.0
21420;0.0;0.0
21480;0.0;0.0
21540;0.0;0.0
21600;0.0;0.0
21660;0.0;0.0
21720;0.0;0.0
21780;0.0;0.0
21840;0.0;0.0
21900;0.0;0.0
21960;0.0;0.0
22020;0.0;0.0
22080;0.0;0.0
22140;0.0;0.0
22200;0.0;0.0
22260;0.0;0.0
22320;0.0;0.0
22380;0.0;0.0
22440;0.0;0.0
22500;0.0;0.0
22560;0.0;0.0
22620;0.0;0.0
22680;0.0;0.0
22740;0.0;0.0
22800;0.0;0.0
22860;0.0;0.0
22920;0.0;0.0
22980;0.0;0.0
23040;0.0;0.0
23100;0.0;0.0
23160;0.0;0.0
23220;0.0;0.0
23280;0.0;0.0
23340;0.0;0.0
23400;0.0;0.0
23460;0.0;0.0
23520;0.0;0.0
23580;0.0;0.0
23640;0.0;0.0
23700;0.0;0.0
23760;0.0;0.0
23820;0.0;0.0
23880;0.0;0.0
23940;0.0;0.0
24000;0.0;0.0
24060;0.0;0.0
24120;0.0;0.0
24180;0.0;0.0
24240;0.0;0.0
24300;0.0;0.0
24360;0.0;0.0
24420;0.0;0.0
24480;0.0;0.0
24540;0.0;0.0
24600;0.0;0.0
24660;0.0;0.0
24720;0.0;0.0
24780;0.0;0.0
24840;0.0;0.0
24900;0.0;0.0
24960;0.0;0.0
25020;0.0;0.0
25080;0.0;0.0
25140;0.0;0.0
25200;0.0;0.0
25260;9375.0;156.25
25320;9375.0;156.25
25380;9375.0;156.25
25440;9375.0;156.25
25500;9375.0;156.25
25560;9375.0;156.25
25620;9375.0;156.25
25680;9375.0;156.25
25740;9375.0;156.25
25800;9375.0;156.25
25860;9375.0;156.25
25920;9375.0;156.25
25980;9375.0;156.25
26040;9375.0;156.25
26100;9375.0;156.25
26160;9375.0;156.25
26220;9375.0;156.25
26280;9375.0;156.25
26340;9375.0;156.25
26400;9375.0;156.25
26460;9375.0;156.25
26520;9375.0;156.25
26580;9375.0;156.25
26640;9375.0;156.25
26700;9375.0;156.25
26760;9375.0;156.25
26820;9375.0;156.25
26880;9375.0;156.25
26940;9375.0;156.25
27000;9375.0;156.25
27060;9375.0;156.25
27120;9375.0;156.25
27180;9375.0;156.25
27240;9375.0;156.25
27300;9375.0;156.25
27360;9375.0;156.25
27420;9375.0;156.25
27480;9375.0;156.25
27540;9375.0;156.25
27600;9375.0;156.25
27660;9375.0;156.25
27720;9375.0;156.25
27780;9375.0;156.25
27840;9375.0;156.25
27900;9375.0;156.25
27960;9375.0;156.25
28020;9375.0;156.25
28080;9375.0;156.25
28140;9375.0;156.25
28200;9375.0;156.25
28260;9375.0;156.25
28320;9375.0;156.25
28380;9375.0;156.25
28440;9375.0;156.25
28500;9375.0;156.25
28560;9375.0;156.25
28620;9375.0;156.25
28680;9375.0;156.25
28740;9375.0;156.25
28800;9375.0;156.25
28860;9375.0;156.25
28920;9375.0;156.25
28980;9375.0;156.25
29040;9375.0;156.25
29100;9375.0;156.25
29160;9375.0;156.25
29220;9375.0;156.25
29280;9375.0;156.25
29340;9375.0;156.25
29400;9375.0;156.25
29460;9375.0;156.25
29520;9375.0;156.25
29580;9375.0;156.25
29640;9375.0;156.25
29700;9375.0;156.25
29760;9375.0;156.25
29820;9375.0;156.25
29880;9375.0;156.25
29940;9375.0;156.25
30000;9375.0;156.25
30060;9375.0;156.25
30120;9375.0;156.25
30180;9375.0;156.25
30240;9375.0;156.25
30300;9375.0;156.25
30360;9375.0;156.25
30420;9375.0;156.25
30480;9375.0;156.25
30540;9375.0;156.25
30600;9375.0;156.25
30660;9375.0;156.25
30720;9375.0;156.25
30780;9375.0;156.25
30840;9375.0;156.25
30900;9375.0;156.25
30960;9375.0;156.25
31020;9375.0;156.25
31080;9375.0;156.25
31140;9375.0;156.25
31200;9375.0;156.25
31260;9375.0;156.25
31320;9375.0;156.25
31380;9375.0;156.25
31440;9375.0;156.25
31500;9375.0;156.25
31560;9375.0;156.25
31620;9375.0;156.25
31680;9375.0;156.25
31740;9375.0;156.25
31800;9375.0;156.25
31860;9375.0;156.25
31920;9375.0;156.25
31980;9375.0;156.25
32040;9375.0;156.25
32100;9375.0;156.25
32160;9375.0;156.25
32220;9375.0;156.25
32280;9375.0;156.25
32340;9375.0;156.25
32400;9375.0;156.25
32460;9375.0;156.25
32520;9375.0;156.25
32580;9375.0;156.25
32640;9375.0;156.25
32700;9375.0;156.25
32760;9375.0;156.25
32820;9375.0;156.25
32880;9375.0;156.25
32940;9375.0;156.25
33000;9375.0;156.25
33060;9375.0;156.25
33120;9375.0;156.25
33180;9375.0;156.25
33240;9375.0;156.25
33300;9375.0;156.25
33360;9375.0;156.25
33420;9375.0;156.25
33480;9375.0;156.25
33540;9375.0;156.25
33600;9375.0;156.25
33660;9375.0;156.25
33720;9375.0;156.25
33780;9375.0;156.25
33840;9375.0;156.25
33900;9375.0;156.25
33960;9375.0;156.25
34020;9375.0;156.25
34080;9375.0;156.25
34140;9375.0;156.25
34200;9375.0;156.25
34260;9375.0;156.25
34320;9375.0;156.25
34380;9375.0;156.25
34440;9375.0;156.25
34500;9375.0;156.25
34560;9375.0;156.25
34620;9375.0;156.25
34680;9375.0;156.25
34740;9375.0;156.25
34800;9375.0;156.25
34860;9375.0;156.25
34920;9375.0;156.25
34980;9375.0;156.25
35040;9375.0;156.25
35100;9375.0;156.25
35160;9375.0;156.25
35220;9375.0;156.25
35280;9375.0;156.25
35340;9375.0;156.25
35400;9375.0;156.25
35460;9375.0;156.25
35520;9375.0;156.25
35580;9375.0;156.25
35640;9375.0;156.25
35700;9375.0;156.25
35760;9375.0;156.25
35820;9375.0;156.25
35880;9375.0;156.25
35940;9375.0;156.25
36000;9375.0;156.25
36060;9375.0;156.25
36120;9375.0;156.25
36180;9375.0;156.25
36240;9375.0;156.25
36300;9375.0;156.25
36360;9375.0;156.25
36420;9375.0;156.25
36480;9375.0;156.25
36540;9375.0;156.25
36600;9375.0;156.25
36660;9375.0;156.25
36720;9375.0;156.25
36780;9375.0;156.25
36840;9375.0;156.25
36900;9375.0;156.25
36960;9375.0;156.25
37020;9375.0;156.25
37080;9375.0;156.25
37140;9375.0;156.25
37200;9375.0;156.25
37260;9375.0;156.25
37320;9375.0;156.25
37380;9375.0;156.25
37440;9375.0;156.25
37500;9375.0;156.25
37560;9375.0;156.25
37620;9375.0;156.25
37680;9375.0;156.25
37740;9375.0;156.25
37800;9375.0;156.25
37860;9375.0;156.25
37920;9375.0;156.25
37980;9375.0;156.25
38040;9375.0;156.25
38100;9375.0;156.25
38160;9375.0;156.25
38220;9375.0;156.25
38280;9375.0;156.25
38340;9375.0;156.25
38400;9375.0;156.25
38460;9375.0;156.25
38520;9375.0;156.25
38580;9375.0;156.25
38640;9375.0;156.25
38700;9375.0;156.25
38760;9375.0;156.25
38820;9375.0;156.25
38880;9375.0;156.25
38940;9375.0;156.25
39000;9375.0;156.25
39060;9375.0;156.25
39120;9375.0;156.25
39180;9375.0;156.25
39240;9375.0;156.25
39300;9375.0;156.25
39360;9375.0;156.25
39420;9375.0;156.25
39480;9375.0;156.25
39540;9375.0;156.25
39600;9375.0;156.25
39660;9375.0;156.25
39720;9375.0;156.25
39780;9375.0;156.25
39840;9375.0;156.25
39900;9375.0;156.25
39960;9375.0;156.25
40020;9375.0;156.25
40080;9375.0;156.25
40140;9375.0;156.25
40200;9375.0;156.25
40260;9375.0;156.25
40320;9375.0;156.25
40380;9375.0;156.25
40440;9375.0;156.25
40500;9375.0;156.25
40560;9375.0;156.25
40620;9375.0;156.25
40680;9375.0;156.25
40740;9375.0;156.25
40800;9375.0;156.25
40860;9375.0;156.25
40920;9375.0;156.25
40980;9375.0;156.25
41040;9375.0;156.25
41100;9375.0;156.25
41160;9375.0;156.25
41220;9375.0;156.25
41280;9375.0;156.25
41340;9375.0;156.25
41400;9375.0;156.25
41460;9375.0;156.25
41520;9375.0;156.25
41580;9375.0;156.25
41640;9375.0;156.25
41700;9375.0;156.25
41760;9375.0;156.25
41820;9375.0;156.25
41880;9375.0;156.25
41940;9375.0;156.25
42000;9375.0;156.25
42060;9375.0;156.25
42120;9375.0;156.25
42180;9375.0;156.25
42240;9375.0;156.25
42300;9375.0;156.25
42360;9375.0;156.25
42420;9375.0;156.25
42480;9375.0;156.25
42540;9375.0;156.25
42600;9375.0;156.25
42660;9375.0;156.25
42720;9375.0;156.25
42780;9375.0;156.25
42840;9375.0;156.25
42900;9375.0;156.25
42960;9375.0;156.25
43020;9375.0;156.25
43080;9375.0;156.25
43140;9375.0;156.25
43200;9375.0;156.25
43260;9375.0;156.25
43320;9375.0;156.25
43380;9375.0;156.25
43440;9375.0;156.25
43500;9375.0;156.25
43560;9375.0;156.25
43620;9375.0;156.25
43680;9375.0;156.25
43740;9375.0;156.25
43800;9375.0;156.25
43860;9375.0;156.25
43920;9375.0;156.25
43980;9375.0;156.25
44040;9375.0;156.25
44100;9375.0;156.25
44160;9375.0;156.25
44220;9375.0;156.25
44280;9375.0;156.25
44340;18930.0;315.5
44400;9375.0;156.25
44460;9375.0;156.25
44520;9375.0;156.25
44580;9375.0;156.25
44640;9375.0;156.25
44700;9375.0;156.25
44760;9375.0;156.25
44820;9375.0;156.25
44880;9375.0;156.25
44940;9375.0;156.25
45000;9375.0;156.25
45060;9375.0;156.25
45120;9375.0;156.25
45180;9375.0;156.25
45240;9375.0;156.25
45300;9375.0;156.25
45360;9375.0;156.25
45420;9375.0;156.25
45480;9375.0;156.25
45540;9375.0;156.25
45600;9375.0;156.25
45660;9375.0;156.25
45720;9375.0;156.25
45780;9375.0;156.25
45840;9375.0;156.25
45900;9375.0;156.25
45960;9375.0;156.25
46020;9375.0;156.25
46080;9375.0;156.25
46140;9375.0;156.25
46200;9375.0;156.25
46260;9375.0;156.25
46320;9375.0;156.25
46380;9375.0;156.25
46440;9375.0;156.25
46500;9375.0;156.25
46560;9375.0;156.25
46620;9375.0;156.25
46680;9375.0;156.25
46740;9375.0;156.25
46800;9375.0;156.25
46860;9375.0;156.25
46920;9375.0;156.25
46980;9375.0;156.25
47040;9375.0;156.25
47100;9375.0;156.25
47160;9375.0;156.25
47220;9375.0;156.25
47280;9375.0;156.25
47340;9375.0;156.25
47400;9375.0;156.25
47460;9375.0;156.25
47520;9375.0;156.25
47580;9375.0;156.25
47640;9375.0;156.25
47700;9375.0;156.25
47760;9375.0;156.25
47820;9375.0;156.25
47880;17771.0;296.18333333333334
47940;9375.0;156.25
48000;9375.0;156.25
48060;9375.0;156.25
48120;9375.0;156.25
48180;22115.0;368.5833333333333
48240;9375.0;156.25
48300;9375.0;156.25
48360;9375.0;156.25
48420;9375.0;156.25
48480;9375.0;156.25
48540;9375.0;156.25
48600;9375.0;156.25
48660;9375.0;156.25
48720;9375.0;156.25
48780;9375.0;156.25
48840;9375.0;156.25
48900;9375.0;156.25
48960;9375.0;156.25
49020;9375.0;156.25
49080;9375.0;156.25
49140;9375.0;156.25
49200;9375.0;156.25
49260;9375.0;156.25
49320;9375.0;156.25
49380;9375.0;156.25
49440;9375.0;156.25
49500;9375.0;156.25
49560;9375.0;156.25
49620;9375.0;156.25
49680;9375.0;156.25
49740;9375.0;156.25
49800;9375.0;156.25
49860;9375.0;156.25
49920;9375.0;156.25
49980;9375.0;156.25
50040;9375.0;156.25
50100;9375.0;156.25
50160;9375.0;156.25
50220;9375.0;156.25
50280;9375.0;156.25
50340;9375.0;156.25
50400;9375.0;156.25
50460;9375.0;156.25
50520;0.0;0.0
50580;0.0;0.0
50640;0.0;0.0
50700;0.0;0.0
50760;0.0;0.0
50820;0.0;0.0
50880;0.0;0.0
50940;0.0;0.0
51000;0.0;0.0
51060;0.0;0.0
51120;0.0;0.0
51180;0.0;0.0
51240;0.0;0.0
51300;0.0;0.0
51360;0.0;0.0
51420;0.0;0.0
51480;0.0;0.0
51540;0.0;0.0
51600;0.0;0.0
51660;0.0;0.0
51720;0.0;0.0
51780;0.0;0.0
51840;0.0;0.0
51900;0.0;0.0
51960;0.0;0.0
52020;0.0;0.0
52080;0.0;0.0
52140;0.0;0.0
52200;0.0;0.0
52260;0.0;0.0
52320;0.0;0.0
52380;0.0;0.0
52440;0.0;0.0
52500;0.0;0.0
52560;0.0;0.0
52620;0.0;0.0
52680;0.0;0.0
52740;0.0;0.0
52800;0.0;0.0
52860;0.0;0.0
52920;0.0;0.0
52980;0.0;0.0
53040;0.0;0.0
53100;0.0;0.0
53160;0.0;0.0
53220;0.0;0.0
53280;0.0;0.0
53340;0.0;0.0
53400;0.0;0.0
53460;0.0;0.0
53520;0.0;0.0
53580;0.0;0.0
53640;0.0;0.0
53700;0.0;0.0
53760;0.0;0.0
53820;0.0;0.0
53880;0.0;0.0
53940;0.0;0.0
54000;0.0;0.0
54060;0.0;0.0
54120;0.0;0.0
54180;0.0;0.0
54240;0.0;0.0
54300;0.0;0.0
54360;0.0;0.0
54420;0.0;0.0
54480;0.0;0.0
54540;0.0;0.0
54600;0.0;0.0
54660;0.0;0.0
54720;0.0;0.0
54780;0.0;0.0
54840;0.0;0.0
54900;0.0;0.0
54960;0.0;0.0
55020;0.0;0.0
55080;0.0;0.0
55140;0.0;0.0
55200;0.0;0.0
55260;0.0;0.0
55320;0.0;0.0
55380;0.0;0.0
55440;0.0;0.0
55500;0.0;0.0
55560;0.0;0.0
55620;0.0;0.0
55680;0.0;0.0
55740;0.0;0.0
55800;0.0;0.0
55860;0.0;0.0
55920;0.0;0.0
55980;0.0;0.0
56040;0.0;0.0
56100;0.0;0.0
56160;0.0;0.0
56220;0.0;0.0
56280;0.0;0.0
56340;0.0;0.0
56400;0.0;0.0
56460;0.0;0.0
56520;0.0;0.0
56580;0.0;0.0
56640;0.0;0.0
56700;0.0;0.0
56760;0.0;0.0
56820;0.0;0.0
56880;0.0;0.0
56940;0.0;0.0
57000;0.0;0.0
57060;0.0;0.0
57120;0.0;0.0
57180;0.0;0.0
57240;0.0;0.0
57300;0.0;0.0
57360;0.0;0.0
57420;0.0;0.0
57480;0.0;0.0
57540;0.0;0.0
57600;0.0;0.0
57660;0.0;0.0
57720;0.0;0.0
57780;0.0;0.0
57840;0.0;0.0
57900;0.0;0.0
57960;0.0;0.0
58020;0.0;0.0
58080;0.0;0.0
58140;0.0;0.0
58200;0.0;0.0
58260;0.0;0.0
58320;0.0;0.0
58380;0.0;0.0
58440;0.0;0.0
58500;0.0;0.0
58560;0.0;0.0
58620;0.0;0.0
58680;0.0;0.0
58740;0.0;0.0
58800;0.0;0.0
58860;0.0;0.0
58920;0.0;0.0
58980;0.0;0.0
59040;0.0;0.0
59100;0.0;0.0
59160;0.0;0.0
59220;0.0;0.0
59280;0.0;0.0
59340;0.0;0.0
59400;0.0;0.0
59460;0.0;0.0
59520;0.0;0.0
59580;0.0;0.0
59640;0.0;0.0
59700;0.0;0.0
59760;0.0;0.0
59820;0.0;0.0
59880;0.0;0.0
59940;0.0;0.0
60000;0.0;0.0
60060;0.0;0.0
60120;0.0;0.0
60180;0.0;0.0
60240;0.0;0.0
60300;0.0;0.0
60360;0.0;0.0
60420;0.0;0.0
60480;0.0;0.0
60540;0.0;0.0
60600;0.0;0.0
60660;0.0;0.0
60720;0.0;0.0
60780;0.0;0.0
60840;0.0;0.0
60900;0.0;0.0
60960;0.0;0.0
61020;0.0;0.0
61080;0.0;0.0
61140;0.0;0.0
61200;0.0;0.0
61260;0.0;0.0
61320;0.0;0.0
61380;0.0;0.0
61440;0.0;0.0
61500;0.0;0.0
61560;0.0;0.0
61620;0.0;0.0
61680;0.0;0.0
61740;0.0;0.0
61800;0.0;0.0
61860;0.0;0.0
61920;0.0;0.0
61980;0.0;0.0
62040;0.0;0.0
62100;0.0;0.0
62160;0.0;0.0
62220;0.0;0.0
62280;0.0;0.0
62340;0.0;0.0
62400;0.0;0.0
62460;0.0;0.0
62520;0.0;0.0
62580;0.0;0.0
62640;0.0;0.0
62700;0.0;0.0
62760;0.0;0.0
62820;0.0;0.0
62880;0.0;0.0
62940;0.0;0.0
63000;0.0;0.0
63060;0.0;0.0
63120;0.0;0.0
63180;0.0;0.0
63240;0.0;0.0
63300;0.0;0.0
63360;0.0;0.0
63420;0.0;0.0
63480;0.0;0.0
63540;0.0;0.0
63600;0.0;0.0
63660;0.0;0.0
63720;0.0;0.0
63780;0.0;0.0
63840;0.0;0.0
63900;0.0;0.0
63960;0.0;0.0
64020;0.0;0.0
64080;0.0;0.0
64140;0.0;0.0
64200;0.0;0.0
64260;0.0;0.0
64320;0.0;0.0
64380;0.0;0.0
64440;0.0;0.0
64500;0.0;0.0
64560;0.0;0.0
64620;0.0;0.0
64680;0.0;0.0
64740;0.0;0.0
64800;0.0;0.0
64860;0.0;0.0
64920;0.0;0.0
64980;0.0;0.0
65040;0.0;0.0
65100;0.0;0.0
65160;0.0;0.0
65220;0.0;0.0
65280;0.0;0.0
65340;0.0;0.0
65400;0.0;0.0
65460;0.0;0.0
65520;0.0;0.0
65580;0.0;0.0
65640;0.0;0.0
65700;0.0;0.0
65760;0.0;0.0
65820;0.0;0.0
65880;0.0;0.0
65940;0.0;0.0
66000;0.0;0.0
66060;0.0;0.0
66120;0.0;0.0
66180;0.0;0.0
66240;0.0;0.0
66300;0.0;0.0
66360;0.0;0.0
66420;0.0;0.0
66480;0.0;0.0
66540;0.0;0.0
66600;0.0;0.0
66660;0.0;0.0
66720;0.0;0.0
66780;0.0;0.0
66840;0.0;0.0
66900;0.0;0.0
66960;0.0;0.0
67020;0.0;0.0
67080;0.0;0.0
67140;0.0;0.0
67200;0.0;0.0
67260;0.0;0.0
67320;0.0;0.0
67380;0.0;0.0
67440;0.0;0.0
67500;0.0;0.0
67560;0.0;0.0
67620;0.0;0.0
67680;0.0;0.0
67740;0.0;0.0
67800;0.0;0.0
67860;0.0;0.0
67920;0.0;0.0
67980;0.0;0.0
68040;0.0;0.0
68100;9375.0;156.25
68160;9375.0;156.25
68220;9375.0;156.25
68280;9375.0;156.25
68340;9375.0;156.25
68400;9375.0;156.25
68460;9375.0;156.25
68520;9375.0;156.25
68580;9375.0;156.25
68640;9375.0;156.25
68700;9375.0;156.25
68760;9375.0;156.25
68820;9375.0;156.25
68880;9375.0;156.25
68940;9375.0;156.25
69000;9375.0;156.25
69060;9375.0;156.25
69120;9375.0;156.25
69180;9375.0;156.25
69240;9375.0;156.25
69300;9375.0;156.25
69360;9375.0;156.25
69420;9375.0;156.25
69480;9375.0;156.25
69540;9375.0;156.25
69600;9375.0;156.25
69660;9375.0;156.25
69720;9375.0;156.25
69780;9375.0;156.25
69840;9375.0;156.25
69900;9375.0;156.25
69960;9375.0;156.25
70020;9375.0;156.25
70080;9375.0;156.25
70140;9375.0;156.25
70200;9375.0;156.25
70260;9375.0;156.25
70320;9375.0;156.25
70380;9375.0;156.25
70440;9375.0;156.25
70500;9375.0;156.25
70560;9375.0;156.25
70620;9375.0;156.25
70680;9375.0;156.25
70740;9375.0;156.25
70800;9375.0;156.25
70860;9375.0;156.25
70920;9375.0;156.25
70980;9375.0;156.25
71040;9375.0;156.25
71100;9375.0;156.25
71160;9375.0;156.25
71220;9375.0;156.25
71280;9375.0;156.25
71340;9375.0;156.25
71400;9375.0;156.25
71460;9375.0;156.25
71520;9375.0;156.25
71580;9375.0;156.25
71640;9375.0;156.25
71700;9375.0;156.25
71760;9375.0;156.25
71820;9375.0;156.25
71880;9375.0;156.25
71940;9375.0;156.25
72000;9375.0;156.25
