time;W-power.real.c.ELECTRICITY
256140;0.0
256140;0.0
256200;0.0
256200;0.0
256260;0.0
256260;0.0
256320;0.0
256320;0.0
256380;0.0
256380;0.0
256440;0.0
256440;0.0
256500;0.0
256500;0.0
256560;0.0
256560;0.0
256620;0.0
256620;0.0
256680;0.0
256680;0.0
256740;0.0
256740;0.0
256800;0.0
256800;0.0
256860;0.0
256860;0.0
256920;0.0
256920;0.0
256980;0.0
256980;0.0
257040;0.0
257040;0.0
257100;0.0
257100;0.0
257160;0.0
257160;0.0
257220;0.0
257220;0.0
257280;0.0
257280;0.0
257340;0.0
257340;0.0
257400;0.0
257400;0.0
257460;0.0
257460;0.0
257520;0.0
257520;0.0
257580;0.0
257580;0.0
257640;0.0
257640;0.0
257700;0.0
257700;0.0
257760;0.0
257760;0.0
257820;0.0
257820;0.0
257880;0.0
257880;0.0
257940;0.0
257940;0.0
258000;0.0
258000;0.0
258060;0.0
258060;0.0
258120;0.0
258120;0.0
258180;0.0
258180;0.0
258240;0.0
258240;0.0
258300;0.0
258300;0.0
258360;0.0
258360;0.0
258420;0.0
258420;0.0
258480;0.0
258480;0.0
258540;0.0
258540;0.0
258600;0.0
258600;0.0
258660;0.0
258660;0.0
258720;0.0
258720;0.0
258780;0.0
258780;0.0
258840;0.0
258840;0.0
258900;0.0
258900;0.0
258960;0.0
258960;0.0
259020;0.0
259020;0.0
259080;0.0
259080;0.0
259140;0.0
259140;0.0
259200;0.0
259200;0.0
259260;0.0
259260;0.0
259320;0.0
259320;0.0
259380;0.0
259380;0.0
259440;0.0
259440;0.0
259500;0.0
259500;0.0
259560;0.0
259560;0.0
259620;0.0
259620;0.0
259680;0.0
259680;0.0
259740;0.0
259740;0.0
259800;0.0
259800;0.0
259860;0.0
259860;0.0
259920;0.0
259920;0.0
259980;0.0
259980;0.0
260040;0.0
260040;0.0
260100;0.0
260100;0.0
260160;0.0
260160;0.0
260220;0.0
260220;0.0
260280;0.0
260280;0.0
260340;0.0
260340;0.0
260400;0.0
260400;0.0
260460;0.0
260460;0.0
260520;0.0
260520;0.0
260580;0.0
260580;0.0
260640;0.0
260640;0.0
260700;0.0
260700;0.0
260760;0.0
260760;0.0
260820;0.0
260820;0.0
260880;0.0
260880;0.0
260940;0.0
260940;0.0
261000;0.0
261000;0.0
261060;0.0
261060;0.0
261120;0.0
261120;0.0
261180;0.0
261180;0.0
261240;0.0
261240;0.0
261300;0.0
261300;0.0
261360;0.0
261360;0.0
261420;0.0
261420;0.0
261480;0.0
261480;0.0
261540;0.0
261540;0.0
261600;0.0
261600;0.0
261660;0.0
261660;0.0
261720;0.0
261720;0.0
261780;0.0
261780;0.0
261840;0.0
261840;0.0
261900;0.0
261900;0.0
261960;0.0
261960;0.0
262020;0.0
262020;0.0
262080;0.0
262080;0.0
262140;0.0
262140;0.0
262200;0.0
262200;0.0
262260;0.0
262260;0.0
262320;0.0
262320;0.0
262380;0.0
262380;0.0
262440;0.0
262440;0.0
262500;0.0
262500;0.0
262560;0.0
262560;0.0
262620;0.0
262620;0.0
262680;0.0
262680;0.0
262740;0.0
262740;0.0
262800;0.0
262800;0.0
262860;0.0
262860;0.0
262920;0.0
262920;0.0
262980;0.0
262980;0.0
263040;0.0
263040;0.0
263100;0.0
263100;0.0
263160;0.0
263160;0.0
263220;0.0
263220;0.0
263280;0.0
263280;0.0
263340;0.0
263340;0.0
263400;0.0
263400;0.0
263460;0.0
263460;0.0
263520;0.0
263520;0.0
263580;0.0
263580;0.0
263640;0.0
263640;0.0
263700;0.0
263700;0.0
263760;0.0
263760;0.0
263820;0.0
263820;0.0
263880;0.0
263880;0.0
263940;0.0
263940;0.0
264000;0.0
264000;0.0
264060;0.0
264060;0.0
264120;0.0
264120;0.0
264180;0.0
264180;0.0
264240;0.0
264240;0.0
264300;0.0
264300;0.0
264360;0.0
264360;0.0
264420;0.0
264420;0.0
264480;0.0
264480;0.0
264540;0.0
264540;0.0
264600;0.0
264600;0.0
264660;0.0
264660;0.0
264720;0.0
264720;0.0
264780;0.0
264780;0.0
264840;0.0
264840;0.0
264900;0.0
264900;0.0
264960;0.0
264960;0.0
265020;0.0
265020;0.0
265080;0.0
265080;0.0
265140;0.0
265140;0.0
265200;0.0
265200;0.0
265260;0.0
265260;0.0
265320;0.0
265320;0.0
265380;0.0
265380;0.0
265440;0.0
265440;0.0
265500;0.0
265500;0.0
265560;0.0
265560;0.0
265620;0.0
265620;0.0
265680;0.0
265680;0.0
265740;0.0
265740;0.0
265800;0.0
265800;0.0
265860;0.0
265860;0.0
265920;0.0
265920;0.0
265980;0.0
265980;0.0
266040;0.0
266040;0.0
266100;0.0
266100;0.0
266160;0.0
266160;0.0
266220;0.0
266220;0.0
266280;0.0
266280;0.0
266340;0.0
266340;0.0
266400;0.0
266400;0.0
266460;0.0
266460;0.0
266520;0.0
266520;0.0
266580;0.0
266580;0.0
266640;0.0
266640;0.0
266700;0.0
266700;0.0
266760;0.0
266760;0.0
266820;0.0
266820;0.0
266880;0.0
266880;0.0
266940;0.0
266940;0.0
267000;0.0
267000;0.0
267060;0.0
267060;0.0
267120;0.0
267120;0.0
267180;0.0
267180;0.0
267240;0.0
267240;0.0
267300;0.0
267300;0.0
267360;0.0
267360;0.0
267420;0.0
267420;0.0
267480;0.0
267480;0.0
267540;0.0
267540;0.0
267600;0.0
267600;0.0
267660;0.0
267660;0.0
267720;0.0
267720;0.0
267780;0.0
267780;0.0
267840;0.0
267840;0.0
267900;0.0
267900;0.0
267960;0.0
267960;0.0
268020;0.0
268020;0.0
268080;0.0
268080;0.0
268140;0.0
268140;0.0
268200;0.0
268200;0.0
268260;0.0
268260;0.0
268320;0.0
268320;0.0
268380;0.0
268380;0.0
268440;0.0
268440;0.0
268500;0.0
268500;0.0
268560;0.0
268560;0.0
268620;0.0
268620;0.0
268680;0.0
268680;0.0
268740;0.0
268740;0.0
268800;0.0
268800;0.0
268860;0.0
268860;0.0
268920;0.0
268920;0.0
268980;0.0
268980;0.0
269040;0.0
269040;0.0
269100;0.0
269100;0.0
269160;0.0
269160;0.0
269220;0.0
269220;0.0
269280;0.0
269280;0.0
269340;0.0
269340;0.0
269400;0.0
269400;0.0
269460;0.0
269460;0.0
269520;0.0
269520;0.0
269580;0.0
269580;0.0
269640;0.0
269640;0.0
269700;0.0
269700;0.0
269760;0.0
269760;0.0
269820;0.0
269820;0.0
269880;0.0
269880;0.0
269940;0.0
269940;0.0
270000;0.0
270000;0.0
270060;0.0
270060;0.0
270120;0.0
270120;0.0
270180;0.0
270180;0.0
270240;0.0
270240;0.0
270300;0.0
270300;0.0
270360;0.0
270360;0.0
270420;0.0
270420;0.0
270480;0.0
270480;0.0
270540;0.0
270540;0.0
270600;0.0
270600;0.0
270660;0.0
270660;0.0
270720;0.0
270720;0.0
270780;0.0
270780;0.0
270840;0.0
270840;0.0
270900;0.0
270900;0.0
270960;0.0
270960;0.0
271020;0.0
271020;0.0
271080;0.0
271080;0.0
271140;0.0
271140;0.0
271200;0.0
271200;0.0
271260;0.0
271260;0.0
271320;0.0
271320;0.0
271380;0.0
271380;0.0
271440;0.0
271440;0.0
271500;0.0
271500;0.0
271560;0.0
271560;0.0
271620;0.0
271620;0.0
271680;0.0
271680;0.0
271740;0.0
271740;0.0
271800;0.0
271800;0.0
271860;0.0
271860;0.0
271920;0.0
271920;0.0
271980;0.0
271980;0.0
272040;0.0
272040;0.0
272100;0.0
272100;0.0
272160;0.0
272160;0.0
272220;0.0
272220;0.0
272280;0.0
272280;0.0
272340;0.0
272340;0.0
272400;0.0
272400;0.0
272460;0.0
272460;0.0
272520;0.0
272520;0.0
272580;0.0
272580;0.0
272640;0.0
272640;0.0
272700;0.0
272700;0.0
272760;0.0
272760;0.0
272820;0.0
272820;0.0
272880;0.0
272880;0.0
272940;0.0
272940;0.0
273000;0.0
273000;0.0
273060;0.0
273060;0.0
273120;0.0
273120;0.0
273180;0.0
273180;0.0
273240;0.0
273240;0.0
273300;0.0
273300;0.0
273360;0.0
273360;0.0
273420;0.0
273420;0.0
273480;0.0
273480;0.0
273540;0.0
273540;0.0
273600;0.0
273600;0.0
273660;0.0
273660;0.0
273720;0.0
273720;0.0
273780;0.0
273780;0.0
273840;0.0
273840;0.0
273900;0.0
273900;0.0
273960;0.0
273960;0.0
274020;0.0
274020;0.0
274080;0.0
274080;0.0
274140;0.0
274140;0.0
274200;0.0
274200;0.0
274260;0.0
274260;0.0
274320;0.0
274320;0.0
274380;0.0
274380;0.0
274440;0.0
274440;0.0
274500;0.0
274500;0.0
274560;0.0
274560;0.0
274620;0.0
274620;0.0
274680;0.0
274680;0.0
274740;0.0
274740;0.0
274800;0.0
274800;0.0
274860;0.0
274860;0.0
274920;0.0
274920;0.0
274980;0.0
274980;0.0
275040;0.0
275040;0.0
275100;0.0
275100;0.0
275160;0.0
275160;0.0
275220;0.0
275220;0.0
275280;0.0
275280;0.0
275340;0.0
275340;0.0
275400;0.0
275400;0.0
275460;0.0
275460;0.0
275520;0.0
275520;0.0
275580;0.0
275580;0.0
275640;0.0
275640;0.0
275700;0.0
275700;0.0
275760;0.0
275760;0.0
275820;0.0
275820;0.0
275880;0.0
275880;0.0
275940;0.0
275940;0.0
276000;0.0
276000;0.0
276060;0.0
276060;0.0
276120;0.0
276120;0.0
276180;0.0
276180;0.0
276240;0.0
276240;0.0
276300;0.0
276300;0.0
276360;0.0
276360;0.0
276420;0.0
276420;0.0
276480;0.0
276480;0.0
276540;0.0
276540;0.0
276600;0.0
276600;0.0
276660;0.0
276660;0.0
276720;0.0
276720;0.0
276780;0.0
276780;0.0
276840;0.0
276840;0.0
276900;0.0
276900;0.0
276960;0.0
276960;0.0
277020;0.0
277020;0.0
277080;0.0
277080;0.0
277140;0.0
277140;0.0
277200;0.0
277200;0.0
277260;0.0
277260;0.0
277320;0.0
277320;0.0
277380;0.0
277380;0.0
277440;0.0
277440;0.0
277500;0.0
277500;0.0
277560;0.0
277560;0.0
277620;0.0
277620;0.0
277680;0.0
277680;0.0
277740;0.0
277740;0.0
277800;0.0
277800;0.0
277860;0.0
277860;0.0
277920;0.0
277920;0.0
277980;0.0
277980;0.0
278040;0.0
278040;0.0
278100;0.0
278100;0.0
278160;0.0
278160;0.0
278220;0.0
278220;0.0
278280;0.0
278280;0.0
278340;0.0
278340;0.0
278400;0.0
278400;0.0
278460;0.0
278460;0.0
278520;0.0
278520;0.0
278580;0.0
278580;0.0
278640;0.0
278640;0.0
278700;0.0
278700;0.0
278760;0.0
278760;0.0
278820;0.0
278820;0.0
278880;0.0
278880;0.0
278940;0.0
278940;0.0
279000;0.0
279000;0.0
279060;0.0
279060;0.0
279120;0.0
279120;0.0
279180;0.0
279180;0.0
279240;0.0
279240;0.0
279300;0.0
279300;0.0
279360;0.0
279360;0.0
279420;0.0
279420;0.0
279480;0.0
279480;0.0
279540;0.0
279540;0.0
279600;0.0
279600;0.0
279660;0.0
279660;0.0
279720;0.0
279720;0.0
279780;0.0
279780;0.0
279840;0.0
279840;0.0
279900;0.0
279900;0.0
279960;0.0
279960;0.0
280020;0.0
280020;0.0
280080;0.0
280080;0.0
280140;0.0
280140;0.0
280200;0.0
280200;0.0
280260;0.0
280260;0.0
280320;0.0
280320;0.0
280380;0.0
280380;0.0
280440;0.0
280440;0.0
280500;0.0
280500;0.0
280560;0.0
280560;0.0
280620;0.0
280620;0.0
280680;0.0
280680;0.0
280740;0.0
280740;0.0
280800;0.0
280800;0.0
280860;0.0
280860;0.0
280920;0.0
280920;0.0
280980;0.0
280980;0.0
281040;0.0
281040;0.0
281100;0.0
281100;0.0
281160;0.0
281160;0.0
281220;0.0
281220;0.0
281280;0.0
281280;0.0
281340;0.0
281340;0.0
281400;0.0
281400;0.0
281460;0.0
281460;0.0
281520;0.0
281520;0.0
281580;0.0
281580;0.0
281640;0.0
281640;0.0
281700;0.0
281700;0.0
281760;0.0
281760;0.0
281820;0.0
281820;0.0
281880;0.0
281880;0.0
281940;0.0
281940;0.0
282000;0.0
282000;0.0
282060;0.0
282060;0.0
282120;0.0
282120;0.0
282180;0.0
282180;0.0
282240;0.0
282240;0.0
282300;0.0
282300;0.0
282360;0.0
282360;0.0
282420;0.0
282420;0.0
282480;0.0
282480;0.0
282540;0.0
282540;0.0
282600;0.0
282600;0.0
282660;0.0
282660;0.0
282720;0.0
282720;0.0
282780;0.0
282780;0.0
282840;0.0
282840;0.0
282900;0.0
282900;0.0
282960;0.0
282960;0.0
283020;0.0
283020;0.0
283080;0.0
283080;0.0
283140;0.0
283140;0.0
283200;0.0
283200;0.0
283260;0.0
283260;0.0
283320;0.0
283320;0.0
283380;0.0
283380;0.0
283440;0.0
283440;0.0
283500;0.0
283500;0.0
283560;0.0
283560;0.0
283620;0.0
283620;0.0
283680;0.0
283680;0.0
283740;0.0
283740;0.0
283800;0.0
283800;0.0
283860;0.0
283860;0.0
283920;0.0
283920;0.0
283980;0.0
283980;0.0
284040;0.0
284040;0.0
284100;0.0
284100;0.0
284160;0.0
284160;0.0
284220;0.0
284220;0.0
284280;0.0
284280;0.0
284340;0.0
284340;0.0
284400;0.0
284400;0.0
284460;0.0
284460;0.0
284520;0.0
284520;0.0
284580;0.0
284580;0.0
284640;0.0
284640;0.0
284700;0.0
284700;0.0
284760;0.0
284760;0.0
284820;0.0
284820;0.0
284880;0.0
284880;0.0
284940;0.0
284940;0.0
285000;0.0
285000;0.0
285060;0.0
285060;0.0
285120;0.0
285120;0.0
285180;0.0
285180;0.0
285240;0.0
285240;0.0
285300;0.0
285300;0.0
285360;0.0
285360;0.0
285420;0.0
285420;0.0
285480;0.0
285480;0.0
285540;0.0
285540;0.0
285600;0.0
285600;0.0
285660;0.0
285660;0.0
285720;0.0
285720;0.0
285780;0.0
285780;0.0
285840;0.0
285840;0.0
285900;0.0
285900;0.0
285960;0.0
285960;0.0
286020;0.0
286020;0.0
286080;0.0
286080;0.0
286140;0.0
286140;0.0
286200;0.0
286200;0.0
286260;0.0
286260;0.0
286320;0.0
286320;0.0
286380;0.0
286380;0.0
286440;0.0
286440;0.0
286500;0.0
286500;0.0
286560;0.0
286560;0.0
286620;0.0
286620;0.0
286680;0.0
286680;0.0
286740;0.0
286740;0.0
286800;0.0
286800;0.0
286860;0.0
286860;0.0
286920;0.0
286920;0.0
286980;0.0
286980;0.0
287040;0.0
287040;0.0
287100;0.0
287100;0.0
287160;0.0
287160;0.0
287220;0.0
287220;0.0
287280;0.0
287280;0.0
287340;0.0
287340;0.0
287400;0.0
287400;0.0
287460;0.0
287460;0.0
287520;0.0
287520;0.0
287580;0.0
287580;0.0
287640;0.0
287640;0.0
287700;0.0
287700;0.0
287760;0.0
287760;0.0
287820;0.0
287820;0.0
287880;0.0
287880;0.0
287940;0.0
287940;0.0
288000;0.0
288000;0.0
288060;0.0
288060;0.0
288120;0.0
288120;0.0
288180;0.0
288180;0.0
288240;0.0
288240;0.0
288300;0.0
288300;0.0
288360;0.0
288360;0.0
288420;0.0
288420;0.0
288480;0.0
288480;0.0
288540;0.0
288540;0.0
288600;0.0
288600;0.0
288660;0.0
288660;0.0
288720;0.0
288720;0.0
288780;0.0
288780;0.0
288840;0.0
288840;0.0
288900;0.0
288900;0.0
288960;0.0
288960;0.0
289020;0.0
289020;0.0
289080;0.0
289080;0.0
289140;0.0
289140;0.0
289200;0.0
289200;0.0
289260;0.0
289260;0.0
289320;0.0
289320;0.0
289380;0.0
289380;0.0
289440;0.0
289440;0.0
289500;0.0
289500;0.0
289560;0.0
289560;0.0
289620;0.0
289620;0.0
289680;0.0
289680;0.0
289740;0.0
289740;0.0
289800;0.0
289800;0.0
289860;0.0
289860;0.0
289920;0.0
289920;0.0
289980;0.0
289980;0.0
290040;0.0
290040;0.0
290100;0.0
290100;0.0
290160;0.0
290160;0.0
290220;0.0
290220;0.0
290280;0.0
290280;0.0
290340;0.0
290340;0.0
290400;0.0
290400;0.0
290460;0.0
290460;0.0
290520;0.0
290520;0.0
290580;0.0
290580;0.0
290640;0.0
290640;0.0
290700;0.0
290700;0.0
290760;0.0
290760;0.0
290820;0.0
290820;0.0
290880;0.0
290880;0.0
290940;0.0
290940;0.0
291000;0.0
291000;0.0
291060;0.0
291060;0.0
291120;0.0
291120;0.0
291180;0.0
291180;0.0
291240;0.0
291240;0.0
291300;0.0
291300;0.0
291360;0.0
291360;0.0
291420;0.0
291420;0.0
291480;0.0
291480;0.0
291540;0.0
291540;0.0
291600;0.0
291600;0.0
291660;0.0
291660;0.0
291720;0.0
291720;0.0
291780;0.0
291780;0.0
291840;0.0
291840;0.0
291900;0.0
291900;0.0
291960;0.0
291960;0.0
292020;0.0
292020;0.0
292080;0.0
292080;0.0
292140;0.0
292140;0.0
292200;0.0
292200;0.0
292260;0.0
292260;0.0
292320;0.0
292320;0.0
292380;0.0
292380;0.0
292440;0.0
292440;0.0
292500;0.0
292500;0.0
292560;0.0
292560;0.0
292620;0.0
292620;0.0
292680;0.0
292680;0.0
292740;0.0
292740;0.0
292800;0.0
292800;0.0
292860;0.0
292860;0.0
292920;0.0
292920;0.0
292980;0.0
292980;0.0
293040;0.0
293040;0.0
293100;0.0
293100;0.0
293160;0.0
293160;0.0
293220;0.0
293220;0.0
293280;0.0
293280;0.0
293340;0.0
293340;0.0
293400;0.0
293400;0.0
293460;0.0
293460;0.0
293520;0.0
293520;0.0
293580;0.0
293580;0.0
293640;0.0
293640;0.0
293700;0.0
293700;0.0
293760;0.0
293760;0.0
293820;0.0
293820;0.0
293880;0.0
293880;0.0
293940;0.0
293940;0.0
294000;0.0
294000;0.0
294060;0.0
294060;0.0
294120;0.0
294120;0.0
294180;0.0
294180;0.0
294240;0.0
294240;0.0
294300;0.0
294300;0.0
294360;0.0
294360;0.0
294420;0.0
294420;0.0
294480;0.0
294480;0.0
294540;0.0
294540;0.0
294600;0.0
294600;0.0
294660;0.0
294660;0.0
294720;0.0
294720;0.0
294780;0.0
294780;0.0
294840;0.0
294840;0.0
294900;0.0
294900;0.0
294960;0.0
294960;0.0
295020;0.0
295020;0.0
295080;0.0
295080;0.0
295140;0.0
295140;0.0
295200;0.0
295200;0.0
295260;0.0
295260;0.0
295320;0.0
295320;0.0
295380;0.0
295380;0.0
295440;0.0
295440;0.0
295500;0.0
295500;0.0
295560;0.0
295560;0.0
295620;0.0
295620;0.0
295680;0.0
295680;0.0
295740;0.0
295740;0.0
295800;0.0
295800;0.0
295860;0.0
295860;0.0
295920;0.0
295920;0.0
295980;0.0
295980;0.0
296040;0.0
296040;0.0
296100;0.0
296100;0.0
296160;0.0
296160;0.0
296220;0.0
296220;0.0
296280;0.0
296280;0.0
296340;0.0
296340;0.0
296400;0.0
296400;0.0
296460;0.0
296460;0.0
296520;0.0
296520;0.0
296580;0.0
296580;0.0
296640;0.0
296640;0.0
296700;0.0
296700;0.0
296760;0.0
296760;0.0
296820;0.0
296820;0.0
296880;0.0
296880;0.0
296940;0.0
296940;0.0
297000;0.0
297000;0.0
297060;0.0
297060;0.0
297120;0.0
297120;0.0
297180;0.0
297180;0.0
297240;0.0
297240;0.0
297300;0.0
297300;0.0
297360;0.0
297360;0.0
297420;0.0
297420;0.0
297480;0.0
297480;0.0
297540;0.0
297540;0.0
297600;0.0
297600;0.0
297660;0.0
297660;0.0
297720;0.0
297720;0.0
297780;0.0
297780;0.0
297840;0.0
297840;0.0
297900;0.0
297900;0.0
297960;0.0
297960;0.0
298020;0.0
298020;0.0
298080;0.0
298080;0.0
298140;0.0
298140;0.0
298200;0.0
298200;0.0
298260;0.0
298260;0.0
298320;0.0
298320;0.0
298380;0.0
298380;0.0
298440;0.0
298440;0.0
298500;0.0
298500;0.0
298560;0.0
298560;0.0
298620;0.0
298620;0.0
298680;0.0
298680;0.0
298740;0.0
298740;0.0
298800;0.0
298800;0.0
298860;0.0
298860;0.0
298920;0.0
298920;0.0
298980;0.0
298980;0.0
299040;0.0
299040;0.0
299100;0.0
299100;0.0
299160;0.0
299160;0.0
299220;0.0
299220;0.0
299280;0.0
299280;0.0
299340;0.0
299340;0.0
299400;0.0
299400;0.0
299460;0.0
299460;0.0
299520;0.0
299520;0.0
299580;0.0
299580;0.0
299640;0.0
299640;0.0
299700;0.0
299700;0.0
299760;0.0
299760;0.0
299820;0.0
299820;0.0
299880;0.0
299880;0.0
299940;0.0
299940;0.0
300000;0.0
300000;0.0
300060;0.0
300060;0.0
300120;0.0
300120;0.0
300180;0.0
300180;0.0
300240;0.0
300240;0.0
300300;0.0
300300;0.0
300360;0.0
300360;0.0
300420;0.0
300420;0.0
300480;0.0
300480;0.0
300540;0.0
300540;0.0
300600;0.0
300600;0.0
300660;0.0
300660;0.0
300720;0.0
300720;0.0
300780;0.0
300780;0.0
300840;0.0
300840;0.0
300900;0.0
300900;0.0
300960;0.0
300960;0.0
301020;0.0
301020;0.0
301080;0.0
301080;0.0
301140;0.0
301140;0.0
301200;0.0
301200;0.0
301260;0.0
301260;0.0
301320;0.0
301320;0.0
301380;0.0
301380;0.0
301440;0.0
301440;0.0
301500;0.0
301500;0.0
301560;0.0
301560;0.0
301620;0.0
301620;0.0
301680;0.0
301680;0.0
301740;0.0
301740;0.0
301800;0.0
301800;0.0
301860;0.0
301860;0.0
301920;0.0
301920;0.0
301980;0.0
301980;0.0
302040;0.0
302040;0.0
302100;0.0
302100;0.0
302160;0.0
302160;0.0
302220;0.0
302220;0.0
302280;0.0
302280;0.0
302340;0.0
302340;0.0
302400;0.0
302400;0.0
302460;0.0
302460;0.0
302520;0.0
302520;0.0
302580;0.0
302580;0.0
302640;0.0
302640;0.0
302700;0.0
302700;0.0
302760;0.0
302760;0.0
302820;0.0
302820;0.0
302880;0.0
302880;0.0
302940;0.0
302940;0.0
303000;0.0
303000;0.0
303060;0.0
303060;0.0
303120;0.0
303120;0.0
303180;0.0
303180;0.0
303240;0.0
303240;0.0
303300;0.0
303300;0.0
303360;0.0
303360;0.0
303420;0.0
303420;0.0
303480;0.0
303480;0.0
303540;0.0
303540;0.0
303600;0.0
303600;0.0
303660;0.0
303660;0.0
303720;0.0
303720;0.0
303780;0.0
303780;0.0
303840;0.0
303840;0.0
303900;0.0
303900;0.0
303960;0.0
303960;0.0
304020;0.0
304020;0.0
304080;0.0
304080;0.0
304140;0.0
304140;0.0
304200;0.0
304200;0.0
304260;0.0
304260;0.0
304320;0.0
304320;0.0
304380;0.0
304380;0.0
304440;0.0
304440;0.0
304500;0.0
304500;0.0
304560;0.0
304560;0.0
304620;0.0
304620;0.0
304680;0.0
304680;0.0
304740;0.0
304740;0.0
304800;0.0
304800;0.0
304860;0.0
304860;0.0
304920;0.0
304920;0.0
304980;0.0
304980;0.0
305040;0.0
305040;0.0
305100;0.0
305100;0.0
305160;0.0
305160;0.0
305220;0.0
305220;0.0
305280;0.0
305280;0.0
305340;0.0
305340;0.0
305400;0.0
305400;0.0
305460;0.0
305460;0.0
305520;0.0
305520;0.0
305580;0.0
305580;0.0
305640;0.0
305640;0.0
305700;0.0
305700;0.0
305760;0.0
305760;0.0
305820;0.0
305820;0.0
305880;0.0
305880;0.0
305940;0.0
305940;0.0
306000;0.0
306000;0.0
306060;0.0
306060;0.0
306120;0.0
306120;0.0
306180;0.0
306180;0.0
306240;0.0
306240;0.0
306300;0.0
306300;0.0
306360;0.0
306360;0.0
306420;0.0
306420;0.0
306480;0.0
306480;0.0
306540;0.0
306540;0.0
306600;0.0
306600;0.0
306660;0.0
306660;0.0
306720;0.0
306720;0.0
306780;0.0
306780;0.0
306840;0.0
306840;0.0
306900;0.0
306900;0.0
306960;0.0
306960;0.0
307020;0.0
307020;0.0
307080;0.0
307080;0.0
307140;0.0
307140;0.0
307200;0.0
307200;0.0
307260;0.0
307260;0.0
307320;0.0
307320;0.0
307380;0.0
307380;0.0
307440;0.0
307440;0.0
307500;0.0
307500;0.0
307560;0.0
307560;0.0
307620;0.0
307620;0.0
307680;0.0
307680;0.0
307740;0.0
307740;0.0
307800;0.0
307800;0.0
307860;0.0
307860;0.0
307920;0.0
307920;0.0
307980;0.0
307980;0.0
308040;0.0
308040;0.0
308100;0.0
308100;0.0
308160;0.0
308160;0.0
308220;0.0
308220;0.0
308280;0.0
308280;0.0
308340;0.0
308340;0.0
308400;0.0
308400;0.0
308460;0.0
308460;0.0
308520;0.0
308520;0.0
308580;0.0
308580;0.0
308640;0.0
308640;0.0
308700;0.0
308700;0.0
308760;0.0
308760;0.0
308820;0.0
308820;0.0
308880;0.0
308880;0.0
308940;0.0
308940;0.0
309000;0.0
309000;0.0
309060;0.0
309060;0.0
309120;0.0
309120;0.0
309180;0.0
309180;0.0
309240;0.0
309240;0.0
309300;0.0
309300;0.0
309360;0.0
309360;0.0
309420;0.0
309420;0.0
309480;0.0
309480;0.0
309540;0.0
309540;0.0
309600;0.0
309600;0.0
309660;0.0
309660;0.0
309720;0.0
309720;0.0
309780;0.0
309780;0.0
309840;0.0
309840;0.0
309900;0.0
309900;0.0
309960;0.0
309960;0.0
310020;0.0
310020;0.0
310080;0.0
310080;0.0
310140;0.0
310140;0.0
310200;0.0
310200;0.0
310260;0.0
310260;0.0
310320;0.0
310320;0.0
310380;0.0
310380;0.0
310440;0.0
310440;0.0
310500;0.0
310500;0.0
310560;0.0
310560;0.0
310620;0.0
310620;0.0
310680;0.0
310680;0.0
310740;0.0
310740;0.0
310800;0.0
310800;0.0
310860;0.0
310860;0.0
310920;0.0
310920;0.0
310980;0.0
310980;0.0
311040;0.0
311040;0.0
311100;0.0
311100;0.0
311160;0.0
311160;0.0
311220;0.0
311220;0.0
311280;0.0
311280;0.0
311340;0.0
311340;0.0
311400;0.0
311400;0.0
311460;0.0
311460;0.0
311520;0.0
311520;0.0
311580;0.0
311580;0.0
311640;0.0
311640;0.0
311700;0.0
311700;0.0
311760;0.0
311760;0.0
311820;0.0
311820;0.0
311880;0.0
311880;0.0
311940;0.0
311940;0.0
312000;0.0
312000;0.0
312060;0.0
312060;0.0
312120;0.0
312120;0.0
312180;0.0
312180;0.0
312240;0.0
312240;0.0
312300;0.0
312300;0.0
312360;0.0
312360;0.0
312420;0.0
312420;0.0
312480;0.0
312480;0.0
312540;0.0
312540;0.0
312600;0.0
312600;0.0
312660;0.0
312660;0.0
312720;0.0
312720;0.0
312780;0.0
312780;0.0
312840;0.0
312840;0.0
312900;0.0
312900;0.0
312960;0.0
312960;0.0
313020;0.0
313020;0.0
313080;0.0
313080;0.0
313140;0.0
313140;0.0
313200;0.0
313200;0.0
313260;0.0
313260;0.0
313320;0.0
313320;0.0
313380;0.0
313380;0.0
313440;0.0
313440;0.0
313500;0.0
313500;0.0
313560;0.0
313560;0.0
313620;0.0
313620;0.0
313680;0.0
313680;0.0
313740;0.0
313740;0.0
313800;0.0
313800;0.0
313860;0.0
313860;0.0
313920;0.0
313920;0.0
313980;0.0
313980;0.0
314040;0.0
314040;0.0
314100;0.0
314100;0.0
314160;0.0
314160;0.0
314220;0.0
314220;0.0
314280;0.0
314280;0.0
314340;0.0
314340;0.0
314400;0.0
314400;0.0
314460;0.0
314460;0.0
314520;0.0
314520;0.0
314580;0.0
314580;0.0
314640;0.0
314640;0.0
314700;0.0
314700;0.0
314760;0.0
314760;0.0
314820;0.0
314820;0.0
314880;0.0
314880;0.0
314940;0.0
314940;0.0
315000;0.0
315000;0.0
315060;0.0
315060;0.0
315120;0.0
315120;0.0
315180;0.0
315180;0.0
315240;0.0
315240;0.0
315300;0.0
315300;0.0
315360;0.0
315360;0.0
315420;0.0
315420;0.0
315480;0.0
315480;0.0
315540;0.0
315540;0.0
315600;0.0
315600;0.0
315660;0.0
315660;0.0
315720;0.0
315720;0.0
315780;0.0
315780;0.0
315840;0.0
315840;0.0
315900;0.0
315900;0.0
315960;0.0
315960;0.0
316020;0.0
